   20 1024
   1.00000000000000E+02
  -3.72684414170267E-04  -3.84768434925730E-04  -3.97329689129384E-04  -4.10389601835629E-04
  -4.23970598430499E-04  -4.38096143764692E-04  -4.52790781280992E-04  -4.68080171202417E-04
  -4.83991128322292E-04  -5.00551656879210E-04  -5.17790984312070E-04  -5.35739590892424E-04
  -5.54429235397564E-04  -5.73892975616120E-04  -5.94165181521416E-04  -6.15281540864477E-04
  -6.37279053752766E-04  -6.60196015054912E-04  -6.84071982177906E-04  -7.08947724005989E-04
  -7.34865149100708E-04  -7.61867208072742E-04  -7.89997765778710E-04  -8.19301438383722E-04
  -8.49823388088311E-04  -8.81609070119009E-04  -9.14703921600761E-04  -9.49152985438303E-04
  -9.85000456133941E-04  -1.02228913761278E-03  -1.06105979699846E-03  -1.10135040063559E-03
  -1.14319521251401E-03  -1.18662373673343E-03  -1.23165947896912E-03  -1.27831850369320E-03
  -1.32660775557018E-03  -1.37652311490519E-03  -1.42804714933532E-03  -1.48114652255926E-03
  -1.53576901524661E-03  -1.59184010857136E-03  -1.64925907769852E-03  -1.70789453480308E-03
  -1.76757935940828E-03  -1.82810494612797E-03  -1.88921469689675E-03  -1.95059668005235E-03
  -2.01187537399443E-03  -2.07260241148672E-03  -2.13224623874793E-03  -2.19018060230937E-03
  -2.24567178003454E-03  -2.29786447709673E-03  -2.34576631414590E-03  -2.38823084757433E-03
  -2.42393907870144E-03  -2.45137942658960E-03  -2.46882617154750E-03  -2.47431640533861E-03
  -2.46562557199353E-03  -2.44024172881314E-03  -2.39533872503458E-03  -2.32774856243809E-03
  -2.23393329781613E-03  -2.10995694570652E-03  -1.95145797117654E-03  -1.75362311974206E-03
  -1.51116352288343E-03  -1.21829427597622E-03  -8.68719005018927E-04  -4.55621381562380E-04
   2.83338752705702E-05   5.90987175734905E-04   1.24065301395324E-03   1.98606585786352E-03
   2.83629521266830E-03   3.80061957281320E-03   4.88834568737236E-03   6.10855538589698E-03
   7.46975695066915E-03   8.97941159433474E-03   1.06432979162887E-02   1.24646683907665E-02
   1.44431423765313E-02   1.65732708503184E-02   1.88427010925632E-02   2.12298687140448E-02
   2.37011561577777E-02   2.62074912621380E-02   2.86804309661230E-02   3.10279016687889E-02
   3.31299672194114E-02   3.48352787779874E-02   3.59592185464966E-02   3.62851358530360E-02
   3.55703929413384E-02   3.35590415116880E-02   3.00026692456929E-02   2.46901554577263E-02
   1.74857575476955E-02   8.37328436803517E-03  -2.49743394380798E-03  -1.47668281098561E-02
  -2.78291565615631E-02  -4.08097361135430E-02  -5.25509665715933E-02  -6.16367754714119E-02
  -6.63446848857162E-02  -6.49118827440362E-02  -5.46451040598824E-02  -3.55881244311976E-02
   0.00000000000000E+00
   0.00000000000000E+00   9.49746022710779E+00   4.40155151253388E+00   3.70606491472358E+00
   1.99591710329945E+00   8.35337161305580E-01  -1.90472021195189E-01  -9.86595815788879E-01
  -1.59960946787542E+00  -2.04062452954448E+00  -2.33192601527685E+00  -2.49379378304908E+00
  -2.54728084797686E+00  -2.51271974041940E+00  -2.40942497135131E+00  -2.25516223547720E+00
  -2.06580188346149E+00  -1.85507159682119E+00  -1.63444389099344E+00  -1.41314547764893E+00
  -1.19827358497913E+00  -9.94993823870086E-01  -8.06791286229052E-01  -6.35746994449745E-01
  -4.82815722141578E-01  -3.48086926796975E-01  -2.31016815361408E-01  -1.30625342028433E-01
  -4.56565950546747E-02   2.52956651031291E-02   8.36935374313528E-02   1.30986845096523E-01
   1.68566407547540E-01   1.97734096492698E-01   2.19685619849404E-01   2.35502646721010E-01
   2.46151552014776E-01   2.52486661918119E-01   2.55256395305894E-01   2.55111115606407E-01
   2.52611839379262E-01   2.48239203255997E-01   2.42402283895165E-01   2.35447008222459E-01
   2.27663995354892E-01   2.19295745686236E-01   2.10543144674141E-01   2.01571284079180E-01
   1.92514626627066E-01   1.83481554274154E-01   1.74558348275785E-01   1.65812652745800E-01
   1.57296473871700E-01   1.49048765442484E-01   1.41097648514040E-01   1.33462309546270E-01
   1.26154617448761E-01   1.19180496035765E-01   1.12541084519462E-01   1.06233714964970E-01
   1.00252732269543E-01   9.45901790260594E-02   8.92363648734118E-02   8.41803373373534E-02
   7.94102689496724E-02   7.49137734124638E-02   7.06781618268771E-02   6.66906484624313E-02
   6.29385141902794E-02   5.94092345395388E-02   5.60905783095802E-02   5.29706817894356E-02
   5.00381028764065E-02   4.72818587195378E-02   4.46914499586605E-02   4.22568741291886E-02
   3.99686304070115E-02   3.78177174842175E-02   3.57956261004654E-02   3.38943274553943E-02
   3.21062585528772E-02   3.04243053008197E-02   2.88417840731914E-02   2.73524222853884E-02
   2.59503384261449E-02   2.46300219210836E-02   2.33863130882731E-02   2.22143834242191E-02
   2.11097163719852E-02   2.00680887052508E-02   1.90855526125430E-02   1.81584185441440E-02
   1.72832388574618E-02   1.64567922856391E-02   1.56760692252737E-02   1.49382578488047E-02
   1.42407310135773E-02   1.35810339587292E-02   1.29568727516313E-02   1.23661034639511E-02
   1.18067220370294E-02   1.12768548092384E-02   1.07747496659245E-02   1.02987677830310E-02
   9.84737592366909E-03   9.41913926287322E-03   9.01271469899526E-03   8.62684463087535E-03
   8.26035116003820E-03   7.91213070137658E-03   7.58114896417526E-03   7.26643628699468E-03
   6.96708329746309E-03   6.68223687535288E-03   6.41109639907157E-03   6.15291025483668E-03
   5.90697258879647E-03   5.67262028793727E-03   5.44923017006074E-03   5.23621637020350E-03
   5.03302790851549E-03   4.83914642663486E-03   4.65408408127994E-03   4.47738158170742E-03
   4.30860636367926E-03   4.14735088745830E-03   3.99323105218606E-03   3.84588471885821E-03
   3.70497033230743E-03   3.57016563715242E-03   3.44116647942101E-03   3.31768568924492E-03
   3.19945203693031E-03   3.08620925957533E-03   2.97771515084801E-03   2.87374071197254E-03
   2.77406935670705E-03   2.67849616988229E-03   2.58682721292961E-03   2.49887887424934E-03
   2.41447726227778E-03   2.33345763631696E-03   2.25566387420825E-03   2.18094797362002E-03
   2.10916958452162E-03   2.04019557148999E-03   1.97389960264808E-03   1.91016176496164E-03
   1.84886820218459E-03   1.78991077659292E-03   1.73318674957922E-03   1.67859848349135E-03
   1.62605316001605E-03   1.57546251663004E-03   1.52674259799800E-03   1.47981352300697E-03
   1.43459926472237E-03   1.39102744432527E-03   1.34902913598721E-03   1.30853868451811E-03
   1.26949353212883E-03   1.23183405650914E-03   1.19550341736593E-03   1.16044741216472E-03
   1.12661433985071E-03   1.09395487247669E-03   1.06242193397591E-03   1.03197058578163E-03
   1.00255791850556E-03   9.74142950491489E-04   9.46686530676747E-04   9.20151248138184E-04
   8.94501345525887E-04   8.69702637851392E-04   8.45722435277733E-04   8.22529470624181E-04
   8.00093829677266E-04   7.78386886808359E-04   7.57381242280701E-04   7.37050664217271E-04
   7.17370033068432E-04   6.98315288646419E-04   6.79863380842840E-04   6.61992221745344E-04
   6.44680641448248E-04   6.27908344891375E-04   6.11655871986124E-04   5.95904558990726E-04
   5.80636502325996E-04   5.65834523876235E-04   5.51482138352618E-04   5.37563521885921E-04
   5.24063482553906E-04   5.10967432265958E-04   4.98261359695943E-04   4.85931805094429E-04
   4.73965835981682E-04   4.62351023877747E-04   4.51075422743620E-04   4.40127547575293E-04
   4.29496355137968E-04   4.19171224230415E-04   4.09141938499312E-04   3.99398668505975E-04
   3.89931955658374E-04   3.80732696686745E-04   3.71792128475476E-04   3.63101813859695E-04
   3.54653628540335E-04   3.46439747359835E-04   3.38452632672620E-04   3.30685022072688E-04
   3.23129917605293E-04   3.15780574316300E-04   3.08630490978586E-04   3.01673399239294E-04
   2.94903255102506E-04   2.88314229473121E-04   2.81900699732723E-04   2.75657241752655E-04
   2.69578621632425E-04   2.63659788879803E-04   2.57895868326493E-04   2.52282154416741E-04
   2.46814103512946E-04   2.41487328563790E-04   2.36297592401950E-04   2.31240802563462E-04
   2.26313005137001E-04   2.21510380349393E-04   2.16829236479881E-04   2.12266006004653E-04
   2.07817240219004E-04   2.03479605160238E-04   1.99249877404426E-04   1.95124939469116E-04
   1.91101776727938E-04   1.87177472687583E-04   1.83349206239279E-04   1.79614247589148E-04
   1.75969955292014E-04   1.72413772790604E-04   1.68943225667753E-04   1.65555918353473E-04
   1.62249531612546E-04   1.59021819592854E-04   1.55870607378007E-04   1.52793788420509E-04
   1.49789322082914E-04   1.46855231516484E-04   1.43989601122503E-04   1.41190574696216E-04
   1.38456353343802E-04   1.35785193271917E-04   1.33175404140587E-04   1.30625347200784E-04
   1.28133433326815E-04   1.25698121579699E-04   1.23317917511755E-04   1.20991371415098E-04
   1.18717077064499E-04   1.16493670168159E-04   1.14319826874970E-04   1.12194262560014E-04
   1.10115730449257E-04   1.08083020451482E-04   1.06094957792846E-04   1.04150402067561E-04
   1.02248245895725E-04   1.00387414078148E-04   9.85668623395943E-05   9.67855764385815E-05
   9.50425712782383E-05   9.33368897090898E-05   9.16676019816918E-05   9.00338045755785E-05
   8.84346195290197E-05   8.68691935896572E-05   8.53366974620410E-05   8.38363248981749E-05
   8.23672923763790E-05   8.09288377434098E-05   7.95202202709496E-05   7.81407194793570E-05
   7.67896346720848E-05   7.54662843609726E-05   7.41700057472842E-05   7.29001538463236E-05
   7.16561013825248E-05   7.04372378207388E-05   6.92429692117037E-05   6.80727174574608E-05
   6.69259198964065E-05   6.58020290130961E-05   6.47005115702884E-05   6.36208487330055E-05
   6.25625351552626E-05   6.15250788605826E-05   6.05080007985440E-05   5.95108342808946E-05
   5.85331250529940E-05   5.75744303380404E-05   5.66343190657708E-05   5.57123710948076E-05
   5.48081772629772E-05   5.39213387134174E-05   5.30514669606126E-05   5.21981832196227E-05
   5.13611184930469E-05   5.05399130311800E-05   4.97342161140188E-05   4.89436860001077E-05
   4.81679893167287E-05   4.74068011513837E-05   4.66598046995206E-05   4.59266908516452E-05
   4.52071583967649E-05   4.45009133611640E-05   4.38076690898645E-05   4.31271459081028E-05
   4.24590711076591E-05   4.18031784123917E-05   4.11592082031337E-05   4.05269070909969E-05
   3.99060277833835E-05   3.92963289456229E-05   3.86975751162321E-05   3.81095362568823E-05
   3.75319882122472E-05   3.69647116538296E-05   3.64074929021928E-05   3.58601230635137E-05
   3.53223982754679E-05   3.47941194932158E-05   3.42750921319917E-05   3.37651265961982E-05
   3.32640371281347E-05   3.27716428055916E-05   3.22877665456498E-05   3.18122355677757E-05
   3.13448809982216E-05   3.08855377111318E-05   3.04340447177306E-05   2.99902442053080E-05
   2.95539824737558E-05   2.91251088475138E-05   2.87034764719060E-05   2.82889414564893E-05
   2.78813633704110E-05   2.74806049313617E-05   2.70865317088279E-05   2.66990126404219E-05
   2.63179191474786E-05   2.59431259316840E-05   2.55745101225056E-05   2.52119517619064E-05
   2.48553335149307E-05   2.45045404391669E-05   2.41594604358392E-05   2.38199834405759E-05
   2.34860023043806E-05   2.31574115329975E-05   2.28341086493742E-05   2.25159927488507E-05
   2.22029655611863E-05   2.18949306168766E-05   2.15917936857129E-05   2.12934625252103E-05
   2.09998467290961E-05   2.07108580116433E-05   2.04264097962788E-05   2.01464173724488E-05
   1.98707979001822E-05   1.95994700990317E-05   1.93323546144154E-05   1.90693735522574E-05
   1.88104507367460E-05   1.85555115640343E-05   1.83044829722645E-05   1.80572934233760E-05
   1.78138727665691E-05   1.75741524320737E-05   1.73380651313848E-05   1.71055450510158E-05
   1.68765276064655E-05   1.66509496341120E-05   1.64287491783006E-05   1.62098655854166E-05
   1.59942393644006E-05   1.57818122879290E-05   1.55725272295060E-05   1.53663282939021E-05
   1.51631605420029E-05   1.49629703803083E-05   1.47657049347124E-05   1.45713127923107E-05
   1.43797431221247E-05   1.41909464176949E-05   1.40048740414120E-05   1.38214782004976E-05
   1.36407122062663E-05   1.34625302105151E-05   1.32868871414588E-05   1.31137390189487E-05
   1.29430425518919E-05   1.27747552790825E-05   1.26088356934430E-05   1.24452429329565E-05
   1.22839369256152E-05   1.21248785369800E-05   1.19680291350639E-05   1.18133509576823E-05
   1.16608069820774E-05   1.15103607902865E-05   1.13619766618169E-05   1.12156196151409E-05
   1.10712552830188E-05   1.09288499130962E-05   1.07883703836680E-05   1.06497842735841E-05
   1.05130595596813E-05   1.03781651282837E-05   1.02450700576784E-05   1.01137442939868E-05
   9.98415824173015E-06   9.85628267638035E-06   9.73008920674791E-06   9.60554980927016E-06
   9.48263673895454E-06   9.36132327041612E-06   9.24158259941675E-06   9.12338880921425E-06
   9.00671623527731E-06   8.89153974615443E-06   8.77783462924799E-06   8.66557659243362E-06
   8.55474187048747E-06   8.44530690107002E-06   8.33724889777130E-06   8.23054500490744E-06
   8.12517318116250E-06   8.02111151831197E-06   7.91833854719064E-06   7.81683335758507E-06
   7.71657489340934E-06   7.61754315145101E-06   7.51971790095908E-06   7.42307948223746E-06
   7.32760870892911E-06   7.23328625821693E-06   7.14009386307022E-06   7.04801267416133E-06
   6.95702501509491E-06   6.86711288847157E-06   6.77825888732363E-06   6.69044578620639E-06
   6.60365679042723E-06   6.51787512958700E-06   6.43308458177308E-06   6.34926893374048E-06
   6.26641247564340E-06   6.18449960109801E-06   6.10351495488205E-06   6.02344355490456E-06
   5.94427045199148E-06   5.86598114014689E-06   5.78856131998205E-06   5.71199662633598E-06
   5.63627340058249E-06   5.56137795143984E-06   5.48729643214454E-06   5.41401611655431E-06
   5.34152349744251E-06   5.26980595496223E-06   5.19885078022028E-06   5.12864544769374E-06
   5.05917762872533E-06   4.99043550576081E-06   4.92240671550684E-06   4.85508008709778E-06
   4.78844340364254E-06   4.72248590562688E-06   4.65719594596617E-06   4.59256268275118E-06
   4.52857513421520E-06   4.46522256503478E-06   4.40249448736808E-06   4.34038034816629E-06
   4.27886991845853E-06   4.21795314227489E-06   4.15761989876705E-06   4.09786045778391E-06
   4.03866491779497E-06   3.98002401489143E-06   3.92192796020560E-06   3.86436775388366E-06
   3.80733387143136E-06   3.75081757357541E-06   3.69480968242170E-06   3.63930148772558E-06
   3.58428418999425E-06   3.52974932881028E-06   3.47568831402238E-06   3.42209273681785E-06
   3.36895449472957E-06   3.31626519885049E-06   3.26401704122492E-06   3.21220178935669E-06
   3.16081183020850E-06   3.10983928338195E-06   3.05927637038982E-06   3.00911579009465E-06
   2.95934976554903E-06   2.90997108407474E-06   2.86097234855644E-06   2.81234630763499E-06
   2.76408594912198E-06   2.71618400575679E-06   2.66863367743426E-06   2.62142787671170E-06
   2.57456000590302E-06   2.52802293536564E-06   2.48181043057058E-06   2.43591545910167E-06
   2.39033174904469E-06   2.34505260905396E-06   2.30007183717626E-06   2.25538286291142E-06
   2.21097950199668E-06   2.16685558278032E-06   2.12300469108711E-06   2.07942103372032E-06
   2.03609824553574E-06   1.99303056382581E-06   1.95021184718668E-06   1.90763619686312E-06
   1.86529808314044E-06   1.82319110187127E-06   1.78131014321905E-06   1.73964893931073E-06
   1.69820229520037E-06   1.65696413436846E-06   1.61592929342955E-06   1.57509188935161E-06
   1.53444665200442E-06   1.49398799028134E-06   1.45371049192508E-06   1.41360883897065E-06
   1.37367749729222E-06   1.33391140181653E-06   1.29430494097601E-06   1.25485317128825E-06
   1.21555053473871E-06   1.17639209846893E-06   1.13737252221571E-06   1.09848664479919E-06
   1.05972940760615E-06   1.02109569274649E-06   9.82580287458495E-07   9.44178278400364E-07
   9.05884536183089E-07   8.67694010724252E-07   8.29601764193715E-07   7.91602702847883E-07
   7.53691836264764E-07   7.15864373216764E-07   6.78115081569030E-07   6.40439219597235E-07
   6.02831773574872E-07   5.65287770915689E-07   5.27802343633885E-07   4.90370621131323E-07
   4.52987549062011E-07   4.15648357087770E-07   3.78348036038908E-07   3.41081805219370E-07
   3.03844603147025E-07   2.66631674293947E-07   2.29437988529812E-07   1.92258814089117E-07
   1.55088955754669E-07   1.17923800777274E-07   8.07582407804795E-08   4.35873697745466E-08
   6.40630643050816E-09  -3.07899846268682E-08  -6.80063808682891E-08  -1.05247902293543E-07
  -1.42519558055108E-07  -1.79826278845824E-07  -2.17173202718093E-07  -2.54565199304541E-07
  -2.92007505728180E-07  -3.29505063031827E-07  -3.67063035264792E-07  -4.04686524622689E-07
  -4.42380636780745E-07  -4.80150636453358E-07  -5.18001632960541E-07  -5.55938872806728E-07
  -5.93967597287884E-07  -6.32093139344715E-07  -6.70320711656660E-07  -7.08655848128506E-07
  -7.47103645358077E-07  -7.85669850027273E-07  -8.24359626507250E-07  -8.63178680987925E-07
  -9.02132416797785E-07  -9.41226522542897E-07  -9.80466472024028E-07  -1.01985809415807E-06
  -1.05940701661337E-06  -1.09911895417569E-06  -1.13899987160817E-06  -1.17905542259318E-06
  -1.21929173742051E-06  -1.25971462823545E-06  -1.30033020469614E-06  -1.34114448412427E-06
  -1.38216374014240E-06  -1.42339398613523E-06  -1.46484169832624E-06  -1.50651308293407E-06
  -1.54841452282148E-06  -1.59055265948694E-06  -1.63293379573898E-06  -1.67556481179224E-06
  -1.71845211863764E-06  -1.76160279400292E-06  -1.80502336980320E-06  -1.84872105137314E-06
  -1.89270266105052E-06  -1.93697541942718E-06  -1.98154646021357E-06  -2.02642302589164E-06
