   20 1024
   1.00000000000000E+02
   1.06770203889919E-11   1.49479462130346E-12   8.51400435036312E-12   3.43459666479113E-12
   7.39488386027712E-12   2.71068863195578E-12   4.02047296236699E-12   6.75416112472561E-12
   6.49147172814897E-13   8.95206154338859E-12   1.04477677710716E-12   3.49214762106959E-12
   4.14938264448873E-12   2.15134476302532E-12  -1.32197601647677E-12   1.00105447306193E-11
  -3.65936963085595E-12   5.54328377426820E-12   6.37065355963098E-13  -4.08222178593909E-13
   3.05204359073137E-12   1.07172036761018E-12  -2.72902422451213E-12   5.65481195678347E-12
  -4.30169138583184E-12   5.23462768939049E-12  -7.21373798841495E-12   6.60385342970113E-12
  -6.22949218361024E-12   1.19986137490839E-12  -2.82262076932748E-12   1.42815981098780E-12
  -4.15296480571587E-12  -3.88696591535227E-12   1.48042612838703E-12  -6.26820425259296E-12
   4.86347528967066E-13  -5.36132076925285E-12  -2.43424431558690E-12  -4.81951331623906E-12
  -1.53017553062607E-12  -9.04846316426066E-12   1.47818166968506E-12  -7.17085438203609E-12
  -4.61186088066687E-12  -6.01904348739302E-12  -5.41541345525947E-12  -4.68188520284739E-12
  -7.72836487163489E-12  -6.59355990264625E-12  -3.59685936653595E-12  -1.04234798979399E-11
  -5.06826763548667E-12  -8.05265451699551E-12  -7.17569529539329E-12  -8.80568734729434E-12
  -8.73716621175402E-12  -7.41953129707651E-12  -8.58978636420871E-12  -1.08952865397358E-11
  -7.99613469672049E-12  -1.03086203479643E-11  -9.22774509759527E-12  -1.27064566262980E-11
  -5.47016668748366E-12  -1.59942735778690E-11  -1.27739829450557E-11  -1.94237578077153E-12
  -2.87630903160913E-11   7.61509355447360E-12  -2.36282427300916E-11  -1.15949657778667E-11
  -1.13607145246350E-11  -1.51317751319178E-11  -1.15329435772230E-11  -1.55724224564325E-11
  -1.53295483242520E-11  -1.20646474446157E-11  -1.59513575087279E-11  -1.59285750936676E-11
  -1.40797184371527E-11  -1.77964379531175E-11  -1.54803882285217E-11  -1.93628962006979E-11
  -1.08012303082356E-11  -2.51759213241557E-11  -1.26594621376351E-11  -1.73635838933458E-11
  -1.90940074214331E-11  -2.16278334517447E-11  -1.55181038811102E-11  -2.18124927847898E-11
  -1.87529994902130E-11  -2.22408513892542E-11  -1.63291836327792E-11  -2.62300811360701E-11
  -1.79089542265851E-11  -2.10789135740449E-11  -2.33052333687741E-11  -2.30412675990965E-11
  -2.18110801353253E-11  -2.43622088502514E-11  -2.62262682857177E-11  -1.83580917718989E-11
  -2.97625015448838E-11  -2.06967125856303E-11  -2.56490542377329E-11  -3.01577736790459E-11
  -2.25713778155344E-11  -2.78416815380315E-11  -2.56571126032267E-11  -2.80504950687617E-11
  -3.22456869024208E-11  -1.96159685465243E-11  -3.62064356919910E-11  -2.64462584847477E-11
  -3.07558140895627E-11  -3.01056877687283E-11  -2.83227173295035E-11  -3.46357742310787E-11
  -3.24203915606834E-11  -2.79597307961152E-11  -3.48970684609385E-11  -3.29631765847120E-11
  -3.52036060382172E-11  -3.20318305291596E-11  -3.46772537585186E-11  -3.92123128008756E-11
  -2.99498409848417E-11  -3.85193932553297E-11  -3.79728491396979E-11  -3.70944322709095E-11
  -3.72244706101228E-11  -4.04298508935204E-11  -3.59003294309973E-11  -4.31143275608516E-11
  -3.63658468694276E-11  -4.16663278036922E-11  -4.46084410219709E-11  -3.84497990999146E-11
  -4.45365567666999E-11  -4.14405589869664E-11  -4.53418161557025E-11  -4.47010559360298E-11
  -4.03449847748315E-11  -5.16849512561248E-11  -4.27508470951937E-11  -4.76541765795504E-11
  -4.69817354788681E-11  -4.68127918994829E-11  -5.11777808721188E-11  -4.43343446767752E-11
  -5.49831092228569E-11  -4.52398738718242E-11  -5.74563579717715E-11  -4.29399733546528E-11
  -5.84826095117470E-11  -4.70268174971592E-11  -5.80453889588349E-11  -4.46273119380897E-11
  -6.30164797689125E-11  -5.07776560302678E-11  -4.72729315149464E-11  -6.34503995040512E-11
  -4.69971664404301E-11  -6.13394534285266E-11  -4.70330662630428E-11  -5.65534170342971E-11
  -5.45997927313124E-11  -5.30426156049521E-11  -5.23240865563456E-11  -4.73408125600953E-11
  -5.75734191726280E-11  -4.33385167941844E-11  -4.85375601497725E-11  -4.42992464329273E-11
  -4.29040771177157E-11  -4.03700429507515E-11  -3.26706312972121E-11  -3.46500866354492E-11
  -2.68064878688888E-11  -1.70941105821451E-11  -1.88118658221767E-11  -7.13651231107749E-12
   5.78029171084143E-12   6.66949398915250E-12   2.95795888561608E-11   3.01657803694902E-11
   5.55662828990426E-11   6.96927336789444E-11   8.62778154596010E-11   1.16610545981194E-10
   1.37404071261363E-10   1.70565143281338E-10   1.99901047404976E-10   2.41734551616646E-10
   2.87109981326512E-10   3.40719025545556E-10   3.88328122944037E-10   4.63472344973505E-10
   5.36468471800153E-10   6.20173515957162E-10   7.14248404160952E-10   8.33305403833400E-10
   9.48144948822072E-10   1.10085176939801E-09   1.25526333770283E-09   1.44484719503323E-09
   1.65311120850779E-09   1.89034261114054E-09   2.16756235642597E-09   2.46921239934409E-09
   2.82614860434359E-09   3.21640930597760E-09   3.67561775549695E-09   4.18821101022524E-09
   4.77560439789240E-09   5.43689524365885E-09   6.19035334553731E-09   7.05134210611640E-09
   8.02543507652430E-09   9.13086365771494E-09   1.03891019315138E-08   1.18196047723280E-08
   1.34396028237885E-08   1.52840855792228E-08   1.73812048656815E-08   1.97573315851272E-08
   2.24602618822223E-08   2.55297049178008E-08   2.90222041610731E-08   3.29694791553649E-08
   3.74805577428272E-08   4.25863458784113E-08   4.83850622584326E-08   5.49839965011462E-08
   6.24688024802131E-08   7.09678382580368E-08   8.06281858563600E-08   9.16019426898646E-08
   1.04050225589540E-07   1.18208316137312E-07   1.34270218986594E-07   1.52525686288307E-07
   1.73249708231409E-07   1.96786261314935E-07   2.23524889963298E-07   2.53881131741719E-07
   2.88352229713270E-07   3.27514278207324E-07   3.71977914969058E-07   4.22464086503058E-07
   4.79814454153431E-07   5.44927597198700E-07   6.18863403804078E-07   7.02844785416623E-07
   7.98176323274602E-07   9.06456449216442E-07   1.02939715997366E-06   1.16899026761799E-06
   1.32750684970686E-06   1.50748441210554E-06   1.71184482702941E-06   1.94387593544382E-06
   2.20732469642752E-06   2.50643471299305E-06   2.84603377600228E-06   3.23159271910997E-06
   3.66931492972026E-06   4.16625873524446E-06   4.73041702999399E-06   5.37085582033381E-06
   6.09791128710612E-06   6.92320495876761E-06   7.86008264625086E-06   8.92349691004821E-06
   1.01305939633732E-05   1.15006909559457E-05   1.30557785120527E-05   1.48207606126107E-05
   1.68239141765282E-05   1.90973005695290E-05   2.16772700245923E-05   2.46050751505577E-05
   2.79274709438649E-05   3.16975024478652E-05   3.59752837474410E-05   4.08289964552519E-05
   4.63359437671588E-05   5.25837330933314E-05   5.96716868315752E-05   6.77123936447013E-05
   7.68334042668716E-05   8.71793496389039E-05   9.89140193734487E-05   1.12223060171173E-04
   1.27316751237020E-04   1.44433312447337E-04   1.63842550852743E-04   1.85850037709343E-04
   2.10801770179836E-04   2.39089539110473E-04   2.71156829843317E-04   3.07505672370398E-04
   3.48704228758977E-04   3.95395423192681E-04   4.48306655477659E-04   5.08260766351933E-04
   5.76188460019884E-04   6.53142079426267E-04   7.40311542766843E-04   8.39041772077302E-04
   9.50852829166540E-04   1.07746213058091E-03   1.22080980943033E-03   1.38308693723280E-03
   1.56676744444059E-03   1.77464384608510E-03   2.00986745784897E-03   2.27599340060573E-03
   2.57703115819243E-03   2.91750121206411E-03   3.30249840360416E-03   3.73776290142891E-03
   4.22975954888362E-03   4.78576639942137E-03   5.41397371173232E-03   6.12359413968391E-03
   6.92498560244703E-03   7.82978795122232E-03   8.85107477731166E-03   1.00035220248375E-02
   1.13035946277516E-02   1.27697533072449E-02   1.44226826722216E-02   1.62855430380529E-02
   1.83842471647646E-02   2.07477644386927E-02   2.34084536266219E-02   2.64024265237429E-02
   2.97699437773531E-02   3.35558443050722E-02   3.78100093926371E-02   4.25878620012569E-02
   4.79509011242932E-02   5.39672703006746E-02   6.07123582512778E-02   6.82694278329394E-02
   7.67302685289049E-02   8.61958641041761E-02   9.67770655193535E-02   1.08595254648300E-01
   1.21782980427126E-01   1.36484543541231E-01   1.52856499092590E-01   1.71068038934668E-01
   1.91301205356516E-01   2.13750876399995E-01   2.38624449100604E-01   2.66141130032029E-01
   2.96530723041854E-01   3.30031780110187E-01   3.66888953858963E-01   4.07349357510164E-01
   4.51657699736164E-01   5.00049918325711E-01   5.52744984385876E-01   6.09934491550908E-01
   6.71769576701432E-01   7.38344645037649E-01   8.09677287940001E-01   8.85683691514176E-01
   9.66148735222696E-01   1.05068987801394E+00   1.13871382592002E+00   1.22936487801123E+00
   1.32146376470866E+00   1.41343573742909E+00   1.50322666180728E+00   1.58820593305882E+00
   1.66505521279940E+00   1.72964233072589E+00   1.77688027772038E+00   1.80057213526671E+00
   1.79324417419228E+00   1.74597139523688E+00   1.64820271542231E+00   1.48759715802398E+00
   1.24988820972908E+00   9.18801557230400E-01   4.76062471054139E-01  -9.84557947216331E-02
  -8.26370709978486E-01  -1.73011669202116E+00  -2.83182189954083E+00  -4.15154863718503E+00
  -5.70464306144963E+00  -7.49785153325601E+00  -9.52373752006672E+00  -1.17527903895613E+01
  -1.41223479392402E+01  -1.65213969878707E+01  -1.87691225779085E+01  -2.05876683262440E+01
  -2.15574350542730E+01  -2.10852851349030E+01  -1.82548373735432E+01  -1.20238819257491E+01
   0.00000000000000E+00
   0.00000000000000E+00   3.50967308441857E+03   1.43217534518750E+03   1.12939822188936E+03
   5.64435975432647E+02   2.36488684782260E+02  -2.51891805152430E+01  -2.04179055267185E+02
  -3.28089051251791E+02  -4.07833142798893E+02  -4.54887423690932E+02  -4.77458973373812E+02
  -4.82149044284392E+02  -4.74018232360780E+02  -4.56978420727010E+02  -4.34015469247344E+02
  -4.07391490526169E+02  -3.78799696282071E+02  -3.49489439176183E+02  -3.20365107864986E+02
  -2.92064653432956E+02  -2.65021645734206E+02  -2.39514201792352E+02  -2.15703421138643E+02
  -1.93663460845578E+02  -1.73404959314361E+02  -1.54893181034404E+02  -1.38061981631078E+02
  -1.22824473071178E+02  -1.09081092074059E+02  -9.67256326416422E+01  -8.56496893316462E+01
  -7.57458661976736E+01  -6.69100327462565E+01  -5.90428493712277E+01  -5.20507376001185E+01
  -4.58464328792134E+01  -4.03492276357217E+01  -3.54849885005953E+01  -3.11860126496792E+01
  -2.73907732229893E+01  -2.40435919572061E+01  -2.10942678494716E+01  -1.84976833760238E+01
  -1.62134040922388E+01  -1.42052830181458E+01  -1.24410778012201E+01  -1.08920860343480E+01
  -9.53280211966614E+00  -8.34059757980197E+00  -7.29542561103713E+00  -6.37954987003509E+00
  -5.57729691362758E+00  -4.87483131882703E+00  -4.25995225460478E+00  -3.72191012346794E+00
  -3.25124181586456E+00  -2.83962309966701E+00  -2.47973668971522E+00  -2.16515459008634E+00
  -1.89023337188935E+00  -1.65002112843641E+00  -1.44017493735934E+00  -1.25688774840611E+00
  -1.09682370484484E+00  -9.57060993547587E-01  -8.35041401816076E-01  -7.28525837941049E-01
  -6.35555145548058E-01  -5.54415610500686E-01  -4.83608621343829E-01  -4.21824001596699E-01
  -3.67916584977920E-01  -3.20885650878939E-01  -2.79856881197086E-01  -2.44066536958861E-01
  -2.12847588439435E-01  -1.85617562691008E-01  -1.61867900018487E-01  -1.41154635749032E-01
  -1.23090244759652E-01  -1.07336506112051E-01  -9.35982621184381E-02  -8.16179609229729E-02
  -7.11708857875933E-02  -6.20609853839206E-02  -5.41172303512636E-02  -4.71904301968365E-02
  -4.11504530763499E-02  -3.58837976864257E-02  -3.12914731424126E-02  -2.72871480743392E-02
  -2.37955348229468E-02  -2.07509792889732E-02  -1.80962301215727E-02  -1.57813648418491E-02
  -1.37628527829643E-02  -1.20027375637156E-02  -1.04679239084939E-02  -9.12955557970381E-03
  -7.96247268071668E-03  -6.94473845728153E-03  -6.05722649146796E-03  -5.28326079214717E-03
  -4.60830182014401E-03  -4.01967287811918E-03  -3.50632132773378E-03  -3.05861052608767E-03
  -2.66813840338447E-03  -2.32757916386772E-03  -2.03054543695847E-03  -1.77146797198066E-03
  -1.54549077660018E-03  -1.34837975329352E-03  -1.17644295142479E-03  -1.02646113283661E-03
  -8.95627194029781E-04  -7.81493326194524E-04  -6.81925010108486E-04  -5.95060914367921E-04
  -5.19277799726203E-04  -4.53160160296885E-04  -3.95473468871851E-04  -3.45141160453176E-04
  -3.01224252819982E-04  -2.62903868817462E-04  -2.29465760142934E-04  -2.00286972797325E-04
  -1.74824155419474E-04  -1.52603373712006E-04  -1.33211194406086E-04  -1.16287027662226E-04
  -1.01516288018637E-04  -8.86245550522849E-05  -7.73724392763423E-05  -6.75510862623227E-05
  -5.89782823682392E-05  -5.14950763077539E-05  -4.49627452713935E-05  -3.92602997350056E-05
  -3.42821310508402E-05  -2.99361226988430E-05  -2.61418481589061E-05  -2.28291918970960E-05
  -1.99368864184413E-05  -1.74115551848297E-05  -1.52065201596456E-05  -1.32811370973280E-05
  -1.15998471700053E-05  -1.01316922949813E-05  -8.84959171248494E-06  -7.72993152419334E-06
  -6.75211766034573E-06  -5.89812847418437E-06  -5.15228812826055E-06  -4.50085084818975E-06
  -3.93188128252344E-06  -3.43489517518920E-06  -3.00079240848778E-06  -2.62159985446336E-06
  -2.29036258464256E-06  -2.00099467156594E-06  -1.74822572133143E-06  -1.52738485913617E-06
  -1.33446450268320E-06  -1.16591115971438E-06  -1.01865227654449E-06  -8.89984151685572E-07
  -7.77577966070990E-07  -6.79342020101082E-07  -5.93528531926106E-07  -5.18532963291565E-07
  -4.53001311665092E-07  -3.95746892074156E-07  -3.45699970354201E-07  -3.01984752816651E-07
  -2.63763134269893E-07  -2.30386376018077E-07  -2.01189742971510E-07  -1.75698877252192E-07
  -1.53410102664668E-07  -1.33930515888005E-07  -1.16911905746318E-07  -1.02038471805266E-07
  -8.90382728459231E-08  -7.76736652608871E-08  -6.77503485574740E-08  -5.90710940361374E-08
  -5.14903201599685E-08  -4.48642312472404E-08  -3.90753633914368E-08  -3.40107895843088E-08
  -2.96027030050395E-08  -2.57249413494809E-08  -2.23634826880289E-08  -1.94117925440038E-08
  -1.68317514807531E-08  -1.45901249376274E-08  -1.26206737539840E-08  -1.09115472707024E-08
  -9.40887555174408E-09  -8.10314237490291E-09  -6.96511349657849E-09  -5.96596073388559E-09
  -5.09820606670653E-09  -4.34574434105272E-09  -3.68075535107708E-09  -3.10947358449886E-09
  -2.60104653060034E-09  -2.17453577602252E-09  -1.78797786691647E-09  -1.46022859838978E-09
  -1.17510331312451E-09  -9.23238689691674E-10  -7.07165137365128E-10  -5.20210547060158E-10
  -3.63782791410874E-10  -2.14772212233220E-10  -9.64930359487717E-11   1.54464778279568E-12
   9.79463769567426E-11   1.72909520323431E-10   2.37611056941511E-10   2.91967398832827E-10
   3.46584951788806E-10   3.75573980513084E-10   4.19994536978057E-10   4.38942833941440E-10
   4.69173508577229E-10   4.81140066673202E-10   5.08158564476344E-10   5.07550555264135E-10
   5.23086971987464E-10   5.33851918471948E-10   5.26223431410404E-10   5.43800267202103E-10
   5.37972834204283E-10   5.38837166261122E-10   5.40172192916080E-10   5.31326783562908E-10
   5.43904681912331E-10   5.21622217155555E-10   5.35071518675388E-10   5.12981232904160E-10
   5.27718589509108E-10   5.07028769476829E-10   5.08693475820447E-10   5.01915226915792E-10
   4.94435447182131E-10   4.89470086713991E-10   4.85092271838222E-10   4.75851242527218E-10
   4.70571077121135E-10   4.66071398334834E-10   4.54709191790845E-10   4.57046688978194E-10
   4.42681002630915E-10   4.40955006408454E-10   4.31576680720600E-10   4.28839791990197E-10
   4.18943565287719E-10   4.13090444203258E-10   4.12803930521474E-10   4.02341381796776E-10
   3.96808311259232E-10   3.88786070110465E-10   3.90990540610934E-10   3.75600220529363E-10
   3.75491499936071E-10   3.68376829034251E-10   3.68326066178928E-10   3.51407625435311E-10
   3.59661790025704E-10   3.43556935231680E-10   3.46206013351053E-10   3.34745890871896E-10
   3.36911078136647E-10   3.26858572179892E-10   3.23859949640749E-10   3.19050319313995E-10
   3.15648617522635E-10   3.13604802853631E-10   3.01416947013837E-10   3.00493713815825E-10
   3.01416411581135E-10   2.91566537205585E-10   2.88555549288675E-10   2.84017316858595E-10
   2.86240296919999E-10   2.69353387974359E-10   2.81067530908662E-10   2.63776249553973E-10
   2.69902210797345E-10   2.61658271370146E-10   2.54852585930894E-10   2.58499861500402E-10
   2.52912028701385E-10   2.46373072690533E-10   2.44504167237484E-10   2.44034177378129E-10
   2.36490278799631E-10   2.34638612013891E-10   2.32817552588996E-10   2.30160436227457E-10
   2.27332651828196E-10   2.17759678934498E-10   2.22646080758791E-10   2.20501397482705E-10
   2.10591643567387E-10   2.14458200517202E-10   2.04607470450843E-10   2.11810641162225E-10
   1.98137088384816E-10   2.03466522281842E-10   1.97174283399506E-10   1.99137764887930E-10
   1.86940534816366E-10   1.96332900644823E-10   1.85739834256812E-10   1.86324638880442E-10
   1.84603819903799E-10   1.80935516564537E-10   1.76414213163582E-10   1.81088959834506E-10
